"fiscal_year","category","sub_category","line_item","utah_schools_for_the_deaf_and_the_blind","heber_valley_historic_railroad_authority","weber_state_university","southern_utah_university","salt_lake_community_college","utah_valley_university","utah_tech_university","snow_college","technical_colleges","total_nonmajor_component_units","utah_state_fair_corporation","comprehensive_health_insurance_pool","college_of_eastern_university","college_of_eastern_utah","military_installation_development_authority","utah_communications_authority","point_of_the_mountain_development_authority","utah_inland_port_authority","state_fair_park_authority","utah_lake_authority","utah_board_of_higher_education","utah_water_ways_partnership","college_of_eastern_utah_transferred_to_utah_state_university"
2024,"Expenses",NA,"Expenses",57938000,3772000,316445000,254730000,273831000,509082000,171804000,72606000,213448000,2098235000,NA,NA,NA,NA,153344000,30474000,1736000,28564000,7839000,1935000,NA,687000,NA
2024,"General Revenues",NA,"Adjustment to Beginning Net Position",NA,NA,NA,38816000,NA,NA,NA,NA,15008000,-315728000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-369552000,NA,NA
2024,"General Revenues",NA,"Change in Net Position",-3671000,1643000,68812000,5606000,52748000,30220000,8694000,19958000,51023000,192156000,NA,NA,NA,NA,-92424000,33598000,206000,11536000,1941000,-478000,0,2744000,NA
2024,"General Revenues",NA,"Gain (Loss) on Sale of Capital Assets",NA,23000,NA,NA,NA,NA,NA,NA,201000,314000,NA,NA,NA,NA,NA,90000,NA,NA,NA,NA,NA,NA,NA
2024,"General Revenues",NA,"Miscellaneous",NA,19000,NA,NA,NA,NA,NA,NA,11000,34628000,NA,NA,NA,NA,3406000,2875000,NA,27502000,784000,NA,NA,31000,NA
2024,"General Revenues",NA,"Net Position – Beginning",41994000,7620000,837700000,281452000,482436000,908324000,333571000,143012000,347350000,3905030000,NA,NA,NA,NA,-20601000,121650000,10750000,27190000,11826000,1204000,369552000,0,NA
2024,"General Revenues",NA,"Net Position – Beginning as Adjusted",41994000,7620000,837700000,320268000,482436000,908324000,333571000,143012000,362358000,3589302000,NA,NA,NA,NA,-20601000,121650000,10750000,27190000,11826000,1204000,0,0,NA
2024,"General Revenues",NA,"Net Position – Ending",38323000,9263000,906512000,325874000,535184000,938544000,342265000,162970000,413381000,3781458000,NA,NA,NA,NA,-113025000,155248000,10956000,38726000,13767000,726000,0,2744000,NA
2024,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2113000,1120000,2152000,6394000,245000,199000,25000,12248000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024,"General Revenues",NA,"State Appropriations",41454000,NA,150568000,74465000,142433000,189430000,64584000,46999000,154843000,898526000,NA,NA,NA,NA,NA,32000000,1750000,NA,NA,NA,NA,NA,NA
